timestamp,tdc,tac,pdc,pac1,pac2,pac3,pac4,pac5,pac6,pac7,pac8,pac9,pac10,pac11,pac12,pac13,pac14,pac15,pac16,pac17,pac18,pac19,pac20,pac21,pac22,ele1,ele2,ele3,ele4,ele5,ele6,ele7,ele8,ele9,ele10,ele11,ele12,ele13,ele14,ele15,ele16,ele17,ele18,ele19
1581073977.984812792,14,57,30,48,37,16,3,11,20,13,0,9,8,5,17,28,12,7,3,2,16,60,66,58,51,21,3,5,4,2,6,1,0,0,0,37,6,5,12,7,10,0,4,5,
1581073977.994887795,13,58,29,50,48,62,72,63,61,54,63,72,64,48,38,27,23,17,25,17,4,11,15,36,32,19,0,5,5,4,6,0,0,0,1,35,5,5,11,8,11,0,5,6,
1581073978.004881299,13,57,30,24,19,13,16,31,37,35,39,34,41,50,56,68,69,82,70,78,75,79,79,82,92,23,2,5,6,2,7,0,1,0,0,35,3,6,11,8,9,0,4,6,
1581073978.014866970,13,59,32,110,117,105,92,73,64,71,89,93,73,71,57,53,50,72,77,76,86,107,127,130,143,24,1,4,6,3,6,0,1,0,0,37,3,5,10,9,10,0,6,5,
1581073978.024957295,14,61,32,137,131,121,119,115,114,115,116,109,102,119,116,102,88,71,44,44,58,54,40,33,43,24,3,5,5,3,6,1,0,0,0,36,4,5,10,8,10,0,5,8,
1581073978.034964451,14,62,32,44,64,52,42,31,33,28,39,35,32,23,33,29,44,27,30,21,26,21,33,38,36,24,3,5,6,1,6,0,0,0,0,39,4,6,11,9,11,0,4,5,
1581073978.044949165,14,62,31,8,27,41,22,25,6,1,5,1,16,21,17,21,6,6,23,26,35,53,52,38,27,22,2,4,5,2,6,0,0,0,0,38,6,5,11,8,10,0,6,7,
1581073978.054903047,13,62,30,32,54,69,82,85,66,66,60,81,87,72,67,85,97,94,108,108,128,146,142,135,138,23,2,5,3,2,5,0,0,0,0,37,4,6,11,8,11,1,5,4,
1581073978.064886980,13,62,30,127,135,151,150,140,133,124,127,127,111,93,66,71,86,85,77,74,54,39,38,48,51,22,2,5,3,2,5,0,0,0,0,32,3,6,10,8,10,0,6,7,
1581073978.074860056,13,62,31,22,2,0,9,23,8,0,8,21,19,14,11,23,23,7,1,0,6,2,2,9,9,25,2,2,6,5,7,0,0,1,0,31,3,6,10,8,9,0,5,7,
1581073978.084849962,14,62,29,11,8,7,23,18,12,9,8,4,23,30,19,20,43,65,87,89,84,81,78,92,91,24,3,4,6,4,7,1,0,0,0,31,3,6,8,6,10,0,6,7,
1581073978.094863342,13,63,27,78,88,114,129,133,127,116,117,126,132,132,135,128,125,124,151,156,151,152,154,151,145,25,2,5,5,5,6,0,0,0,0,28,3,4,10,8,8,0,4,8,
1581073978.104847950,14,64,27,139,128,121,117,114,114,130,122,87,72,74,75,49,39,31,24,15,21,21,14,4,8,21,2,4,6,4,6,1,0,0,1,26,3,5,9,6,8,1,3,7,
1581073978.114847022,13,65,28,5,4,2,18,16,4,12,4,14,17,20,29,45,52,47,37,45,61,65,70,77,60,21,2,4,6,3,5,1,0,0,0,27,4,4,9,7,8,0,5,6,
1581073978.124864082,14,67,28,46,45,40,41,38,18,16,9,20,22,24,24,28,45,33,32,42,42,33,48,74,63,24,3,4,6,3,6,0,0,0,0,29,2,3,9,7,9,0,3,5,
1581073978.134823349,13,66,26,63,88,75,58,53,53,48,53,64,53,25,18,20,26,41,47,54,65,68,77,88,89,23,2,5,6,5,6,1,0,0,1,27,3,4,7,6,8,0,6,6,
1581073978.144941497,13,65,25,96,97,107,120,110,108,118,137,149,148,154,161,162,171,178,142,105,94,94,100,112,107,21,3,4,4,3,4,0,0,0,0,31,3,4,9,7,8,0,5,5,
1581073978.154895702,13,67,23,98,92,86,83,96,109,110,113,138,159,166,184,191,190,193,180,173,202,192,197,211,210,19,1,4,5,3,5,0,0,0,0,30,3,5,9,6,8,0,4,5,
1581073978.164846035,13,66,21,186,182,196,202,180,174,177,181,172,167,167,155,144,134,146,166,170,164,160,148,143,150,17,2,2,2,1,3,0,0,0,1,29,4,4,9,6,8,0,4,6,
1581073978.174848106,13,67,22,172,177,171,182,197,215,214,211,207,190,197,187,165,137,122,103,97,103,86,55,39,30,14,1,3,1,3,3,0,0,0,0,28,3,5,8,6,8,0,4,4,
1581073978.184865458,13,67,22,33,32,31,25,12,3,3,1,0,9,43,43,39,41,45,35,38,28,10,8,9,10,16,2,3,2,3,3,1,0,0,0,28,4,6,8,6,9,1,4,4,
1581073978.194892486,13,67,23,10,1,30,26,9,22,39,44,49,65,80,90,106,130,134,130,131,131,131,142,144,141,16,1,3,4,3,4,0,0,1,1,26,2,4,8,6,8,0,5,4,
1581073978.204845696,13,67,26,145,160,170,173,160,177,181,181,189,210,214,199,192,197,206,195,191,187,179,185,202,222,18,2,4,5,2,5,0,0,1,0,29,4,5,10,7,9,0,4,5,
1581073978.214845407,12,66,29,200,198,216,225,231,248,257,253,250,258,267,258,242,223,216,210,203,218,225,227,211,200,21,1,3,4,3,6,1,0,0,0,31,4,5,10,7,9,1,4,5,
1581073978.224930520,14,67,32,213,220,231,264,275,270,274,295,291,277,276,310,325,305,302,292,300,297,307,305,300,268,25,4,4,6,5,7,0,1,0,0,29,3,4,10,6,10,0,6,6,
1581073978.234899750,13,69,33,260,266,279,265,258,247,224,208,204,197,204,202,201,201,205,183,171,180,160,152,157,140,27,2,5,6,5,7,1,0,0,0,30,3,5,10,8,10,0,5,6,
1581073978.244886765,13,69,31,124,113,105,106,94,77,79,83,63,51,55,36,5,0,11,14,9,7,12,14,41,49,28,3,5,6,4,6,0,0,1,1,31,2,5,10,7,9,0,5,5,
1581073978.254884845,13,69,30,35,15,9,19,24,37,26,18,22,45,59,81,97,102,103,122,133,132,158,178,166,158,27,4,3,6,4,7,0,0,1,0,28,2,5,9,6,9,0,4,6,
1581073978.264851945,13,70,27,163,164,177,169,183,193,176,167,159,164,154,158,168,183,177,164,145,124,128,130,130,127,26,2,4,7,3,8,1,0,1,0,25,2,5,8,6,7,1,4,5,
1581073978.274816384,13,70,26,137,147,158,150,126,131,141,162,171,167,169,162,154,147,165,149,138,147,155,126,118,98,26,3,5,7,3,6,0,0,1,0,24,3,4,8,6,8,0,5,5,
1581073978.284931933,12,71,26,97,106,124,117,114,130,141,119,114,106,102,92,108,90,93,91,73,70,93,89,72,79,23,3,3,6,4,6,1,0,1,0,24,2,2,7,5,7,0,4,5,
1581073978.294869318,13,71,27,105,97,91,85,81,60,39,35,33,19,15,0,13,26,42,43,52,44,63,86,84,71,25,4,4,6,4,7,1,0,0,0,23,1,3,7,6,7,0,5,5,
1581073978.304853627,13,71,27,74,54,57,65,66,33,23,24,36,33,25,13,19,23,25,52,62,43,21,49,68,47,24,4,3,5,3,6,1,1,0,0,28,4,4,8,6,8,0,4,5,
1581073978.314884192,13,71,26,38,56,53,40,42,57,35,7,0,3,21,47,29,23,29,57,63,63,74,79,54,48,24,3,2,4,3,6,1,0,1,0,25,1,3,6,5,8,0,5,4,
1581073978.324881618,13,71,27,66,48,19,18,38,25,1,6,8,4,10,14,0,12,23,12,15,17,4,6,17,45,24,4,4,6,4,8,1,0,0,1,24,1,3,7,6,7,0,3,5,
1581073978.334831835,13,70,26,42,54,58,41,52,81,85,78,63,66,74,86,98,69,66,68,55,30,29,24,10,26,23,4,3,6,4,7,0,0,0,0,27,3,4,8,6,8,0,5,4,
1581073978.344841781,13,71,26,24,25,29,58,48,42,22,15,14,8,6,27,63,72,74,93,107,112,105,105,104,88,22,2,5,6,2,6,1,1,0,0,31,3,5,10,8,9,0,4,6,
1581073978.354845445,13,71,26,77,97,90,78,81,93,79,63,36,7,0,9,12,18,19,23,9,0,0,20,21,18,17,2,4,3,3,4,0,0,1,0,32,5,6,10,7,8,0,3,5,
1581073978.364867465,13,71,25,27,39,63,69,70,87,101,97,111,116,103,76,66,77,68,47,25,23,16,14,10,12,17,2,2,3,1,4,1,0,0,0,34,3,6,10,6,9,0,5,4,
1581073978.374835853,13,72,24,6,11,23,16,2,10,13,10,23,32,56,55,60,79,110,122,121,124,123,105,96,102,15,1,2,2,2,3,0,1,0,0,33,4,5,11,7,10,0,4,4,
1581073978.384880306,13,72,26,88,63,40,31,20,16,0,1,31,73,60,51,65,67,59,54,61,69,88,93,83,55,14,2,4,2,1,2,0,0,0,0,32,3,5,9,6,10,0,2,4,
1581073978.394883852,13,72,25,45,31,47,54,38,13,3,2,6,9,27,21,0,3,1,10,26,25,24,19,20,18,19,2,3,4,3,6,0,0,0,0,29,3,5,9,6,7,1,4,6,
1581073978.404898069,13,71,25,42,60,57,36,47,46,30,10,0,4,18,1,0,0,25,38,56,69,76,68,72,80,22,3,4,5,3,6,0,0,0,0,24,2,4,7,6,6,0,4,6,
1581073978.414946688,13,71,24,101,95,85,104,109,87,65,50,60,57,56,59,47,4,23,3,9,13,27,34,29,36,21,2,2,4,3,6,0,0,1,0,26,3,3,8,6,8,0,4,5,
1581073978.424870071,13,73,23,52,60,43,17,29,73,83,82,80,87,84,85,105,91,56,39,55,61,51,41,34,9,19,4,3,5,2,5,0,0,0,0,25,2,4,7,6,7,0,5,6,
1581073978.434858164,13,72,24,11,29,22,9,10,2,12,7,6,11,18,40,29,12,9,7,7,14,15,16,27,33,20,3,3,4,3,4,1,0,0,0,26,3,4,10,6,9,0,3,6,
1581073978.444889986,13,72,23,34,46,48,59,47,52,65,69,81,70,64,50,45,57,53,28,26,50,64,62,42,46,16,1,3,1,2,3,1,0,0,0,30,3,6,10,6,10,0,3,3,
1581073978.454893914,12,75,21,69,82,71,71,65,78,93,88,72,64,71,69,98,108,110,100,107,107,105,111,119,130,17,1,3,3,4,4,1,1,0,1,24,2,4,7,7,7,0,3,3,
1581073978.464873922,12,75,19,144,164,180,180,189,190,186,194,217,217,213,229,226,226,226,225,190,178,163,142,127,129,17,3,4,4,3,4,0,0,1,0,20,1,2,7,4,6,0,4,3,
1581073978.474825370,13,75,17,140,144,142,139,137,150,161,164,162,153,137,147,169,170,171,173,161,145,159,151,111,100,17,3,2,4,3,5,0,0,0,0,15,0,1,3,5,5,0,2,4,
1581073978.484958583,13,74,19,102,112,111,113,87,62,67,78,62,41,10,15,25,19,16,19,35,37,34,20,9,35,19,2,2,4,5,5,0,0,0,0,15,1,3,4,3,5,0,4,3,
1581073978.495000811,13,75,20,56,36,28,16,8,29,31,21,37,31,21,29,23,9,38,61,51,60,57,61,68,64,19,3,2,4,3,6,1,0,0,0,17,0,2,4,4,4,2,2,3,
1581073978.504949729,13,75,19,73,65,62,61,71,65,78,71,34,5,12,21,12,5,16,25,45,42,42,47,64,62,20,3,3,5,3,6,0,1,0,0,15,0,3,3,2,4,0,3,4,
1581073978.514935866,13,76,19,52,54,83,90,79,76,63,46,48,73,87,74,37,34,30,36,45,39,26,17,28,35,20,2,2,3,5,4,0,0,0,1,17,0,1,4,3,5,0,4,4,
1581073978.524909939,12,75,19,25,60,63,64,77,89,79,61,64,75,63,59,51,39,33,19,21,2,28,40,19,38,19,1,2,5,4,5,1,0,0,0,17,1,2,4,3,4,0,3,4,
1581073978.534937487,13,76,20,58,53,48,96,86,61,76,95,95,74,82,61,56,47,55,48,26,5,16,15,2,5,18,3,2,4,4,5,0,0,0,1,19,2,3,5,4,6,0,3,4,
1581073978.544947038,13,75,18,20,2,21,9,4,16,36,2,4,14,21,1,3,7,10,7,28,45,55,53,68,76,16,2,2,4,3,6,0,0,0,0,20,1,3,4,4,5,0,3,2,
1581073978.554945429,12,75,16,82,86,105,113,102,84,81,83,87,93,75,66,72,82,59,49,52,84,92,97,84,69,17,2,2,5,4,5,0,1,0,0,17,2,2,5,2,4,0,3,3,
1581073978.564962242,12,75,16,59,71,84,76,71,63,67,69,80,90,97,77,85,88,79,55,53,60,57,43,34,25,16,2,2,3,3,4,0,0,0,0,22,3,4,6,4,6,0,4,2,
1581073978.574965976,13,75,18,6,18,35,22,9,0,6,16,10,14,29,24,17,34,25,19,27,19,17,17,1,6,12,2,1,0,1,3,0,0,0,1,21,1,3,8,5,6,0,4,3,
1581073978.584904321,12,76,20,39,47,41,57,80,68,69,91,106,113,124,132,149,136,121,134,144,127,108,95,94,99,14,2,1,2,3,4,1,0,1,1,18,2,3,8,3,6,0,3,4,
1581073978.594895117,12,76,20,110,110,89,75,76,82,74,82,74,83,86,96,93,90,89,91,99,110,114,111,104,111,18,2,2,3,4,5,0,0,2,0,17,0,2,5,4,6,0,4,3,
1581073978.604901681,12,75,21,122,128,132,135,129,116,99,103,103,100,75,86,79,55,54,77,86,85,76,72,67,57,20,3,2,4,3,5,0,0,2,1,16,1,1,4,4,5,1,3,4,
1581073978.614977498,12,76,20,57,63,56,42,44,54,28,7,16,10,21,15,0,19,31,25,21,29,26,39,49,39,22,4,3,5,4,6,1,0,0,0,13,0,2,5,3,5,0,4,4,
1581073978.624972429,13,77,18,32,40,45,49,43,41,38,38,57,51,42,37,46,53,75,84,81,81,81,96,94,93,23,2,3,5,5,6,1,1,2,0,13,1,1,4,3,5,0,4,2,
1581073978.634874196,12,76,17,96,101,104,117,102,115,111,140,161,176,152,135,133,135,133,126,133,120,102,103,119,107,18,4,2,4,3,5,1,0,0,1,15,1,2,6,3,6,0,5,2,
1581073978.644982468,12,76,14,132,155,142,128,137,138,145,175,181,167,167,171,191,208,215,215,208,211,223,227,225,222,16,2,3,4,3,4,0,0,0,0,17,1,2,5,3,5,1,2,3,
1581073978.654869603,12,77,14,229,232,217,199,186,168,157,162,172,167,130,105,116,123,114,102,98,102,97,112,113,114,11,1,2,1,3,2,0,0,1,0,18,2,4,6,4,6,1,2,3,
1581073978.664858777,13,77,14,125,149,175,175,153,133,134,136,129,120,103,72,44,29,32,47,32,0,3,1,19,12,9,0,2,1,2,0,0,0,0,0,22,3,3,6,5,7,0,3,2,
1581073978.674899965,12,77,14,23,15,20,26,42,41,38,27,24,21,16,23,10,2,4,10,31,42,41,13,8,18,9,0,0,1,2,0,0,0,0,0,19,2,4,6,4,6,0,2,3,
1581073978.684890318,13,77,17,26,8,12,1,30,54,38,58,68,76,104,110,97,135,174,174,172,168,158,160,187,200,11,1,0,0,2,2,0,0,0,0,17,0,2,6,4,5,0,2,4,
1581073978.694950730,13,78,19,187,183,176,170,172,164,172,170,166,171,169,159,163,173,194,200,192,178,181,201,213,208,14,2,2,3,1,4,1,0,1,0,21,2,3,7,4,5,0,4,3,
1581073978.704961112,13,78,19,212,180,156,157,165,162,148,132,123,133,149,130,99,75,76,86,72,77,53,26,32,51,17,1,3,4,3,5,0,1,1,0,18,2,1,5,3,5,0,3,4,
1581073978.714964928,13,79,22,49,51,29,33,40,63,83,90,92,110,133,137,144,149,156,159,153,141,148,145,145,146,17,2,1,3,3,3,0,0,0,0,20,1,3,5,5,6,0,4,4,
1581073978.724970750,13,79,21,154,145,122,132,130,138,138,139,127,120,136,136,127,115,114,115,117,115,105,78,86,93,18,1,2,3,4,5,0,0,0,0,22,2,3,7,6,7,1,3,4,
1581073978.734887698,12,80,19,109,95,73,54,56,47,29,19,3,10,27,27,45,73,77,89,102,88,104,136,130,118,17,0,3,2,2,3,0,0,0,0,27,3,3,9,6,7,0,4,4,
1581073978.744880051,12,80,17,106,125,118,126,127,143,142,136,140,164,181,169,190,190,195,195,219,218,203,202,224,229,13,0,2,1,3,3,0,1,0,0,24,3,3,7,4,7,0,2,2,
1581073978.754930070,12,81,16,202,207,205,217,212,243,238,205,160,161,182,169,170,164,159,134,142,151,143,142,146,131,13,1,2,2,2,3,0,0,1,1,19,3,3,6,4,7,0,2,4,
1581073978.764902894,12,81,16,126,142,135,123,113,121,119,117,130,143,122,107,104,99,81,90,84,65,60,53,54,48,11,0,1,0,1,1,1,0,0,1,23,5,5,8,5,6,0,2,2,
1581073978.774894584,12,81,15,53,53,52,31,12,20,13,4,18,6,11,12,14,1,13,39,46,42,58,48,49,59,10,0,1,1,1,3,1,1,1,1,19,2,4,6,5,7,0,2,3,
1581073978.784908887,12,81,15,71,77,66,42,32,18,14,10,14,10,11,6,7,7,0,16,28,21,18,6,0,13,11,2,0,1,3,3,0,0,1,0,17,2,5,6,5,6,0,2,2,
1581073978.794915567,12,81,15,26,34,26,4,2,26,31,26,33,34,14,7,11,22,14,21,26,34,28,7,1,4,11,1,3,2,2,2,0,0,0,0,20,3,4,7,3,6,0,3,3,
1581073978.804983942,12,81,17,26,32,27,25,65,85,99,103,91,48,42,54,42,15,14,19,2,11,20,31,30,28,13,1,2,2,3,3,0,0,0,0,15,2,2,6,4,5,0,2,4,
1581073978.814994424,12,80,18,41,36,42,34,38,28,39,31,45,68,68,51,75,93,116,122,95,80,95,99,106,132,13,2,1,3,3,2,1,0,0,0,17,2,3,4,5,6,0,4,4,
1581073978.824986400,12,81,17,135,105,86,90,83,70,35,38,45,37,27,35,37,34,50,59,77,69,70,72,103,93,13,3,2,2,2,3,2,0,0,0,18,2,2,7,5,6,0,3,2,
1581073978.834926382,12,78,18,100,90,78,75,87,75,62,67,62,63,74,96,96,82,59,58,49,53,50,28,5,18,15,2,3,1,3,3,0,0,0,0,21,3,3,6,5,7,0,2,2,
1581073978.844936092,13,81,18,24,26,14,24,17,12,7,4,5,4,4,10,0,8,11,4,17,7,12,29,35,44,14,1,2,2,2,3,0,0,0,0,22,3,2,7,4,7,0,3,4,
1581073978.854912772,12,80,15,54,63,63,68,86,114,121,121,127,113,122,136,153,151,134,127,130,130,121,116,110,108,13,2,2,2,1,3,0,0,1,0,20,3,3,6,5,6,0,3,2,
1581073978.864931070,12,83,15,103,112,111,112,118,128,142,150,140,128,113,96,89,101,108,116,111,106,99,90,103,112,10,2,2,0,1,2,0,1,0,0,21,2,4,6,4,6,1,2,2,
1581073978.874920402,12,82,14,104,99,100,88,84,78,79,76,67,59,64,68,66,77,73,53,50,44,40,36,33,55,10,0,1,0,2,1,1,0,0,0,20,2,2,6,4,4,0,2,3,
1581073978.884924758,12,81,14,66,79,77,76,91,100,102,104,99,94,74,67,66,58,55,63,63,45,42,43,44,26,12,2,0,2,2,2,1,0,0,0,17,2,2,5,3,5,0,1,3,
1581073978.894930821,12,81,13,23,27,32,46,25,9,2,0,12,40,37,20,15,18,39,41,57,62,50,26,6,15,13,1,2,2,1,3,0,0,0,0,15,2,1,4,3,5,0,2,1,
1581073978.905008858,12,80,14,28,26,27,31,12,0,16,18,26,20,24,26,53,64,78,67,67,72,72,80,77,66,14,1,1,3,3,4,0,0,1,1,11,0,1,3,1,2,0,1,1,
1581073978.914930907,12,80,15,45,35,29,30,22,19,36,57,84,84,91,94,107,117,117,99,111,127,130,128,134,146,15,3,2,4,3,3,0,0,1,0,13,0,2,4,1,4,0,2,3,
1581073978.924899597,12,80,16,145,151,167,175,158,154,153,149,149,132,121,125,123,116,119,101,86,104,114,111,111,98,16,2,2,3,3,4,0,0,0,0,18,0,3,5,3,4,1,2,2,
1581073978.934898216,12,80,17,111,127,148,152,150,146,145,145,149,130,117,113,127,129,120,117,105,90,72,58,47,30,16,1,1,4,4,5,0,0,0,0,17,2,2,5,3,5,0,3,3,
1581073978.944925326,12,80,17,26,24,32,29,28,21,22,30,37,35,11,1,16,16,6,18,40,34,25,49,65,78,19,1,2,3,3,4,1,0,1,0,15,1,1,4,3,4,0,3,3,
1581073978.954927463,12,80,16,87,86,83,87,78,76,72,86,85,86,86,87,76,71,78,83,81,66,57,59,69,87,17,2,0,3,4,4,0,1,2,0,13,0,2,3,3,4,0,3,4,
1581073978.964917042,12,83,14,93,88,76,69,75,87,86,82,74,79,79,73,84,83,78,81,87,84,80,71,85,85,17,2,1,3,3,3,0,0,0,1,13,1,2,5,3,4,0,3,3,
1581073978.974868902,12,83,14,89,105,114,107,100,108,122,118,117,124,129,120,111,123,120,99,92,87,80,64,71,83,15,2,2,4,2,4,0,0,0,0,12,2,0,3,2,4,0,2,1,
1581073978.984867686,12,84,13,76,63,69,66,73,85,88,87,87,97,110,115,112,111,102,107,106,110,116,118,107,121,13,2,0,0,2,3,0,0,0,0,13,2,2,5,3,4,0,2,2,
1581073978.995017909,12,85,13,119,113,107,110,107,98,86,64,53,52,79,90,82,54,66,70,56,50,47,53,65,75,9,1,1,0,1,2,0,0,0,0,16,2,3,7,4,5,0,3,1,
1581073979.004976098,12,85,12,72,75,86,84,91,97,95,85,80,74,89,89,69,55,39,28,26,21,10,36,60,45,5,0,2,0,1,0,0,0,0,0,17,3,4,6,5,6,0,2,2,
1581073979.014975228,12,86,13,43,40,49,73,77,69,60,59,69,71,38,14,5,4,6,16,18,4,5,10,28,35,7,2,1,0,1,2,0,0,0,0,17,2,3,5,3,5,0,2,1,
1581073979.024941631,12,86,14,35,35,27,12,13,36,46,58,79,88,75,78,87,91,102,96,85,72,77,66,72,54,10,2,1,1,2,2,1,0,0,0,17,2,4,4,3,5,0,4,2,
1581073979.034950030,11,85,14,44,38,20,18,3,18,29,30,25,11,4,0,8,9,13,3,14,21,36,62,59,46,11,2,1,2,0,3,0,0,0,0,14,2,2,2,2,4,0,3,2,
1581073979.044929464,12,84,14,60,54,67,81,102,102,103,81,70,63,68,54,53,34,26,20,16,13,3,29,67,61,13,1,2,3,3,3,0,0,0,0,15,0,2,5,4,5,1,1,3,
1581073979.054962788,11,83,15,16,10,13,0,14,4,14,24,29,20,7,20,45,53,64,97,73,46,17,27,28,8,9,2,1,0,0,1,0,2,0,1,24,4,4,8,5,6,0,2,4,
1581073979.064961095,12,83,14,11,1,23,30,13,3,8,11,20,43,38,27,27,25,24,15,13,17,1,3,5,30,7,1,0,0,1,0,0,0,1,0,24,3,3,8,4,6,0,2,2,
1581073979.074965863,12,83,14,22,14,22,1,0,12,13,46,66,50,15,1,0,0,16,19,7,21,20,13,1,2,7,0,2,0,1,2,0,0,0,0,23,3,2,8,6,6,0,2,2,
1581073979.084961829,12,81,15,8,9,11,20,28,27,30,29,10,10,18,35,28,15,15,32,19,9,10,28,21,21,4,1,2,0,0,0,0,1,0,0,26,4,5,8,5,6,0,2,3,
1581073979.094964096,11,84,15,21,18,20,33,25,9,0,2,10,16,23,15,19,13,17,20,11,6,21,28,32,28,8,0,1,1,0,0,0,2,1,1,20,2,4,5,3,6,0,2,3,
1581073979.104928213,12,84,13,28,13,10,11,12,4,11,17,11,4,13,20,24,24,18,22,27,28,7,11,13,46,11,1,2,1,1,3,0,1,0,0,14,1,3,4,2,4,1,3,3,
1581073979.114952369,12,83,14,42,42,35,50,31,29,22,22,13,10,16,9,19,14,20,14,15,0,6,1,5,11,15,3,2,3,3,3,1,0,1,0,13,0,0,4,3,4,0,2,3,
1581073979.124931248,12,81,15,17,3,7,25,23,13,25,39,25,19,47,36,15,24,26,17,3,8,9,10,11,7,16,1,0,4,2,5,1,0,1,0,13,0,0,4,1,4,0,1,2,
1581073979.134935617,12,80,15,18,27,21,16,17,27,31,27,28,26,28,28,40,35,12,13,4,15,3,9,21,25,14,2,1,3,3,3,0,0,0,0,13,0,2,3,3,4,0,2,2,
1581073979.144964999,12,82,13,17,12,4,14,12,2,14,12,14,34,52,57,70,65,53,41,57,69,61,51,40,22,14,3,0,2,3,3,0,0,1,0,13,1,2,4,3,5,1,1,1,
1581073979.154967232,12,82,14,16,36,33,33,33,33,28,19,36,55,56,47,60,75,63,55,51,44,38,37,47,45,14,2,2,2,4,4,1,0,1,1,14,2,0,5,4,5,0,3,3,
1581073979.164987233,11,83,12,43,55,58,55,57,62,64,68,54,37,31,50,66,67,81,83,79,77,61,61,60,57,11,1,1,2,2,2,0,0,0,1,13,2,2,5,3,6,0,2,1,
1581073979.174960842,12,83,13,50,59,47,23,29,40,56,58,51,32,21,29,31,49,49,57,42,42,49,37,31,37,11,2,2,2,1,3,1,0,1,1,14,2,3,5,4,6,0,2,3,
1581073979.184909508,12,83,13,44,35,43,58,61,37,25,39,46,41,51,42,22,6,7,5,8,4,23,18,2,16,8,0,1,0,1,1,0,0,0,0,17,3,3,6,4,4,0,3,3,
1581073979.194919351,12,81,12,27,25,27,31,30,21,27,33,24,26,28,37,10,27,24,3,4,0,0,2,18,31,7,1,1,0,0,0,1,1,0,1,18,3,2,5,4,4,1,3,2,
1581073979.205031221,12,79,14,30,20,21,18,17,22,16,18,9,9,35,40,23,20,15,9,13,17,22,14,6,25,8,0,1,0,2,1,0,0,1,1,16,1,3,6,3,5,0,2,2,
1581073979.215037104,12,81,13,40,40,41,42,40,43,42,42,40,35,30,19,17,39,47,43,26,13,4,18,39,28,9,1,2,1,0,2,0,0,0,0,15,1,1,4,4,4,0,1,3,
1581073979.225025085,11,81,13,9,25,11,7,6,27,21,8,16,4,1,3,8,7,13,14,17,12,16,34,41,32,10,1,2,1,3,1,0,0,0,1,14,0,2,5,3,4,0,2,1,
1581073979.235019240,11,81,14,36,22,9,1,15,16,11,11,32,34,17,19,15,0,11,33,44,23,4,5,13,38,11,1,1,0,3,2,1,0,0,0,13,1,2,3,3,5,1,2,2,
1581073979.244935857,12,81,13,44,33,36,34,28,13,5,6,10,7,17,11,8,9,2,4,0,0,7,9,0,4,10,2,1,2,2,3,0,0,0,0,11,0,2,2,2,2,0,1,2,
1581073979.254934017,11,81,13,6,26,46,33,20,27,17,19,6,8,29,16,19,24,39,58,43,36,40,41,70,99,12,1,2,2,1,3,1,0,0,0,14,0,2,4,2,4,1,1,1,
1581073979.264959542,11,81,14,107,97,68,56,72,74,68,61,62,58,38,37,33,16,20,37,22,17,8,31,35,32,13,2,2,3,2,3,0,0,1,0,14,0,1,4,3,4,1,2,1,
1581073979.274915996,12,81,13,45,71,79,74,69,66,51,48,42,55,54,47,25,37,26,29,38,46,40,22,29,20,11,2,0,1,1,2,0,0,0,0,18,2,3,6,2,4,0,2,2,
1581073979.284933974,11,81,15,18,13,8,10,19,3,15,18,12,8,3,14,4,8,3,16,23,28,11,22,33,26,12,0,2,2,2,2,0,0,1,1,16,1,1,5,2,4,0,3,2,
1581073979.294940470,12,82,14,24,32,32,33,51,70,71,67,60,52,36,12,13,27,35,40,11,1,1,9,34,20,13,1,0,2,3,3,0,0,0,0,13,0,1,3,3,5,0,1,3,
1581073979.304946771,12,82,15,19,5,2,10,12,20,9,7,10,10,9,9,23,41,52,51,43,33,22,31,29,32,13,1,0,1,1,3,0,0,0,0,14,0,1,2,2,4,1,2,3,
1581073979.314987418,11,84,14,22,17,8,6,30,49,40,15,2,0,6,15,11,11,1,4,14,33,34,18,6,9,15,2,1,2,1,3,1,1,1,0,11,0,1,4,3,3,0,2,3,
1581073979.324971068,11,83,13,5,11,26,27,25,33,38,36,42,33,26,16,4,7,2,5,18,30,46,47,51,41,16,2,2,4,3,3,1,0,1,0,8,0,0,1,1,3,0,1,1,
1581073979.334960036,11,85,14,46,58,56,43,37,33,29,32,43,34,20,8,0,8,30,23,12,9,29,18,14,18,15,2,1,2,2,3,0,0,0,0,9,0,0,1,1,3,0,3,1,
1581073979.344984800,11,83,13,22,7,6,31,27,14,22,52,68,62,58,60,49,37,31,28,25,23,19,25,10,14,14,1,1,3,3,3,1,0,1,0,10,0,1,2,2,4,0,2,1,
1581073979.355000267,12,84,13,2,14,10,0,13,18,18,6,26,31,17,1,2,8,16,12,8,14,16,13,15,13,13,2,1,3,2,3,0,1,0,0,11,0,2,2,3,4,0,3,3,
1581073979.364933036,12,83,14,2,7,20,22,21,17,13,9,34,28,8,13,20,21,19,10,3,3,20,49,35,34,11,2,1,1,3,2,0,0,0,1,14,0,3,4,2,4,0,2,3,
1581073979.374924154,12,87,13,51,62,55,47,45,25,1,11,1,15,29,38,23,17,19,14,4,14,8,2,2,9,11,1,1,2,1,2,0,0,0,0,16,2,3,4,4,5,0,3,2,
1581073979.384941577,12,90,14,19,40,43,28,26,46,39,36,61,72,51,56,52,55,42,33,18,7,4,9,0,11,8,1,0,0,1,1,0,1,0,0,21,2,2,6,5,7,0,2,3,
